---------------------------------------------------
Results for jen_schmidt_seq on slashdot dataset
Timestamp: Mon May  5 04:40:53 PM IST 2025
---------------------------------------------------
Loading graph from datasets/slashdot.txt...
Initializing graph with 82167 nodes...
Loading edges...
Graph loaded: 82167 nodes, 948464 edges
Graph loaded from datasets/slashdot.txt with 82167 nodes
Running sequential Jen-Schmidt computation...
Computation time: 0.06450 seconds
Found 30287 biconnected components:
Component 1: Size: 472975, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 472965 more)
Component 2: Size: 27, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 17 more)
Component 3: Size: 27, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 17 more)
Component 4: Size: 15, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 5 more)
Component 5: Size: 12, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 2 more)
Component 6: Size: 12, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 2 more)
Component 7: Size: 11, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 1 more)
Component 8: Size: 11, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) ... (and 1 more)
Component 9: Size: 10, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) 
Component 10: Size: 10, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) 
Component 11: Size: 10, Edges: (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) (0-0) 
