---------------------------------------------------
Results for bin/jen_schmidt_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Graph loaded from datasets/musae.txt with 22469 nodes
Running parallel Jen-Schmidt computation with 8 threads...
Found 1 connected components
Computation time: 0.05721 seconds
Found 3078 biconnected components:
Component 1: Size: 167138, Nodes: 0 
Component 2: Size: 44, Nodes: 0 
Component 3: Size: 43, Nodes: 0 
Component 4: Size: 26, Nodes: 0 
Component 5: Size: 23, Nodes: 0 
Component 6: Size: 23, Nodes: 0 
Component 7: Size: 22, Nodes: 0 
Component 8: Size: 20, Nodes: 0 
Component 9: Size: 18, Nodes: 0 
Component 10: Size: 17, Nodes: 0 
Component 11: Size: 17, Nodes: 0 
Component 12: Size: 16, Nodes: 0 
Component 13: Size: 16, Nodes: 0 
Component 14: Size: 16, Nodes: 0 
Component 15: Size: 16, Nodes: 0 
Component 16: Size: 15, Nodes: 0 
Component 17: Size: 14, Nodes: 0 
Component 18: Size: 14, Nodes: 0 
Component 19: Size: 12, Nodes: 0 
Component 20: Size: 11, Nodes: 0 
Component 21: Size: 11, Nodes: 0 
Component 22: Size: 11, Nodes: 0 
Component 23: Size: 11, Nodes: 0 
Component 24: Size: 11, Nodes: 0 
Component 25: Size: 10, Nodes: 0 
Component 26: Size: 10, Nodes: 0 
Component 27: Size: 9, Nodes: 0 
Component 28: Size: 9, Nodes: 0 
Component 29: Size: 7, Nodes: 0 
Component 30: Size: 7, Nodes: 0 
Component 31: Size: 7, Nodes: 0 
Component 32: Size: 7, Nodes: 0 
Component 33: Size: 7, Nodes: 0 
Component 34: Size: 7, Nodes: 0 
Component 35: Size: 7, Nodes: 0 
Component 36: Size: 7, Nodes: 0 
Component 37: Size: 6, Nodes: 0 
Component 38: Size: 6, Nodes: 0 
Component 39: Size: 6, Nodes: 0 
Component 40: Size: 6, Nodes: 0 
Component 41: Size: 6, Nodes: 0 
Component 42: Size: 6, Nodes: 0 
Component 43: Size: 6, Nodes: 0 
Component 44: Size: 5, Nodes: 0 
Component 45: Size: 5, Nodes: 0 
Component 46: Size: 5, Nodes: 0 
Component 47: Size: 4, Nodes: 0 
Component 48: Size: 4, Nodes: 0 
Component 49: Size: 4, Nodes: 0 
Component 50: Size: 4, Nodes: 0 
Component 51: Size: 4, Nodes: 0 
Component 52: Size: 4, Nodes: 0 
Component 53: Size: 4, Nodes: 0 
Component 54: Size: 4, Nodes: 0 
Component 55: Size: 4, Nodes: 0 
Component 56: Size: 4, Nodes: 0 
Component 57: Size: 4, Nodes: 0 
Component 58: Size: 4, Nodes: 0 
Component 59: Size: 4, Nodes: 0 
Component 60: Size: 4, Nodes: 0 
Component 61: Size: 4, Nodes: 0 
Component 62: Size: 4, Nodes: 0 
Component 63: Size: 4, Nodes: 0 
Component 64: Size: 4, Nodes: 0 
Component 65: Size: 4, Nodes: 0 
Component 66: Size: 4, Nodes: 0 
Component 67: Size: 4, Nodes: 0 
Component 68: Size: 4, Nodes: 0 
Component 69: Size: 4, Nodes: 0 
Component 70: Size: 4, Nodes: 0 
Component 71: Size: 4, Nodes: 0 
Component 72: Size: 4, Nodes: 0 
Component 73: Size: 4, Nodes: 0 
Component 74: Size: 4, Nodes: 0 
Component 75: Size: 4, Nodes: 0 
Component 76: Size: 4, Nodes: 0 
Component 77: Size: 4, Nodes: 0 
Component 78: Size: 4, Nodes: 0 
Component 79: Size: 4, Nodes: 0 
Component 80: Size: 4, Nodes: 0 
Component 81: Size: 4, Nodes: 0 
Component 82: Size: 4, Nodes: 0 
Component 83: Size: 4, Nodes: 0 
Component 84: Size: 4, Nodes: 0 
Component 85: Size: 4, Nodes: 0 
Component 86: Size: 4, Nodes: 0 
Component 87: Size: 4, Nodes: 0 
Component 88: Size: 4, Nodes: 0 
Component 89: Size: 4, Nodes: 0 
Component 90: Size: 4, Nodes: 0 
Component 91: Size: 4, Nodes: 0 
Component 92: Size: 4, Nodes: 0 
Component 93: Size: 4, Nodes: 0 
Component 94: Size: 4, Nodes: 0 
Component 95: Size: 4, Nodes: 0 
Component 96: Size: 4, Nodes: 0 
Component 97: Size: 4, Nodes: 0 
Component 98: Size: 4, Nodes: 0 
Component 99: Size: 4, Nodes: 0 
Component 100: Size: 4, Nodes: 0 
Component 101: Size: 4, Nodes: 0 
Component 102: Size: 4, Nodes: 0 
Component 103: Size: 4, Nodes: 0 
Component 104: Size: 4, Nodes: 0 
Component 105: Size: 4, Nodes: 0 
Component 106: Size: 4, Nodes: 0 
Component 107: Size: 2, Nodes: 0 
Component 108: Size: 2, Nodes: 0 
Component 109: Size: 2, Nodes: 0 
Component 110: Size: 2, Nodes: 0 
Component 111: Size: 2, Nodes: 0 
Component 112: Size: 2, Nodes: 0 
Component 113: Size: 2, Nodes: 0 
Component 114: Size: 2, Nodes: 0 
Component 115: Size: 2, Nodes: 0 
Component 116: Size: 2, Nodes: 0 
Component 117: Size: 2, Nodes: 0 
Component 118: Size: 2, Nodes: 0 
Component 119: Size: 2, Nodes: 0 
Component 120: Size: 2, Nodes: 0 
Component 121: Size: 2, Nodes: 0 
Component 122: Size: 2, Nodes: 0 
Component 123: Size: 2, Nodes: 0 
Component 124: Size: 2, Nodes: 0 
Component 125: Size: 2, Nodes: 0 
Component 126: Size: 2, Nodes: 0 
Component 127: Size: 2, Nodes: 0 
Component 128: Size: 2, Nodes: 0 
Component 129: Size: 2, Nodes: 0 
