---------------------------------------------------
Results for slota_madduri_seq on facebook dataset
Timestamp: Tue May  6 07:20:25 PM IST 2025
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Graph loaded from datasets/facebook.txt with 4038 nodes
Running sequential computation...
Computation time: 0.55013 seconds
Found 1374 maximal cliques:
Clique 1: Size: 44, Nodes: 2346 1916 1917 1924 1928 1945 1978 1982 1983 1984 1992 2029 2042 2072 2077 2087 2094 2103 2117 2139 ... (and 24 more)
Clique 2: Size: 34, Nodes: 2232 1937 1942 1961 1965 1970 2004 2019 2036 2044 2063 2089 2107 2122 2130 2183 2189 2200 2219 2228 ... (and 14 more)
Clique 3: Size: 25, Nodes: 1911 135 1717 1925 1931 1944 2006 2031 2070 2071 2080 2110 2126 2152 2186 2198 2222 2223 2282 2288 ... (and 5 more)
Clique 4: Size: 24, Nodes: 2542 1464 1576 1919 1940 1947 1958 2041 2046 2067 2086 2101 2124 2137 2182 2195 2278 2281 2301 2327 ... (and 4 more)
Clique 5: Size: 20, Nodes: 1351 920 933 951 1125 1127 1184 1198 1268 1290 1376 1390 1398 1430 1602 1713 1729 1760 1822 1832 
Clique 6: Size: 20, Nodes: 3290 2660 2673 2741 2769 2848 2938 3048 3115 3131 3145 3151 3168 3200 3238 3246 3251 3296 3329 3350 
Clique 7: Size: 19, Nodes: 1547 900 902 962 991 1096 1117 1215 1313 1332 1377 1532 1600 1732 1786 1797 1836 1879 1894 
Clique 8: Size: 18, Nodes: 2838 2663 2668 2675 2693 2753 2754 2756 2776 2781 2799 2871 2911 2965 2985 3077 3231 3362 
Clique 9: Size: 17, Nodes: 2335 1953 2009 2051 2142 2148 2150 2168 2173 2202 2293 2342 2460 2497 2581 2587 2648 
Clique 10: Size: 16, Nodes: 1077 958 959 1005 1039 1106 1152 1162 1255 1270 1287 1369 1455 1597 1618 1808 
Clique 11: Size: 16, Nodes: 3319 2671 2683 2700 2707 2796 2822 2893 2936 3075 3078 3181 3257 3331 3349 3395 
Clique 12: Size: 16, Nodes: 1203 901 974 980 1128 1191 1226 1297 1321 1346 1458 1461 1595 1610 1635 1856 
Clique 13: Size: 16, Nodes: 1782 897 918 941 1019 1065 1098 1101 1260 1372 1395 1728 1741 1785 1819 1870 
Clique 14: Size: 15, Nodes: 1662 915 924 945 966 992 1075 1148 1389 1515 1553 1583 1588 1620 1826 
Clique 15: Size: 15, Nodes: 1799 525 905 1048 1053 1074 1109 1208 1241 1249 1277 1343 1366 1687 1723 
Clique 16: Size: 15, Nodes: 482 347 352 362 365 372 375 411 416 491 514 516 523 558 565 
