---------------------------------------------------
Results for bin/slota_madduri_par on musae dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Graph loaded from datasets/musae.txt with 22469 nodes
Running parallel computation with 6 threads...
Computation time: 5.53365 seconds
Found 12356 maximal cliques:
Clique 1: Size: 55, Nodes: 1617 43 567 838 1125 1516 2159 2531 3073 3102 3980 4030 4076 4400 4526 4750 5009 5316 5524 5588 ... (and 35 more)
Clique 2: Size: 26, Nodes: 10669 366 2336 2889 2896 3080 3861 4186 4264 4759 8442 8854 9513 10394 10972 12811 12832 12928 13205 13554 ... (and 6 more)
Clique 3: Size: 26, Nodes: 4824 663 665 936 2109 3483 4061 4282 6085 6330 6580 7056 9058 9341 10784 11078 12393 13395 17591 18745 ... (and 6 more)
Clique 4: Size: 22, Nodes: 12517 1295 1718 2234 3904 4218 8259 11498 12983 13256 13974 15747 16444 16831 17190 17531 17669 19751 20337 20662 ... (and 2 more)
Clique 5: Size: 20, Nodes: 20775 1145 1245 2194 2963 6926 8198 10286 10830 12700 13917 14864 15798 16176 17517 17582 18531 20451 21442 21665 
Clique 6: Size: 18, Nodes: 7459 25 2508 3269 3797 4947 6263 6289 8733 8762 9234 10543 14408 17353 18152 18367 18948 22176 
Clique 7: Size: 18, Nodes: 14718 436 1263 1373 1925 2668 2908 3047 6277 8081 8208 11629 13577 16175 16550 17070 19195 20727 
Clique 8: Size: 16, Nodes: 22377 2614 3742 5056 5296 6740 8498 9446 11020 11268 12346 14046 14083 14841 14905 15130 
Clique 9: Size: 15, Nodes: 10499 320 1036 1274 1667 2454 2609 2745 6645 7049 7644 9815 10509 13231 21802 
Clique 10: Size: 15, Nodes: 11559 94 1180 1356 1400 1688 2921 3289 4231 4422 10578 19601 20026 20635 22316 
Clique 11: Size: 15, Nodes: 405 221 1911 3061 3998 7788 9495 12010 12761 12986 13121 16192 16398 18672 20209 
Clique 12: Size: 15, Nodes: 9816 370 1534 3607 3898 4670 5976 6128 6341 8516 10213 13326 13594 15787 18386 
Clique 13: Size: 15, Nodes: 4700 1017 1158 3090 4195 6725 7340 8423 9559 11305 11961 13678 15125 18038 20789 
Clique 14: Size: 14, Nodes: 17385 172 521 1077 1168 6801 7363 12449 12460 12850 15762 18855 20341 22079 
Clique 15: Size: 14, Nodes: 10827 1740 2039 3062 3767 4647 8150 11910 12873 15631 16014 16667 17227 20247 
Clique 16: Size: 14, Nodes: 8739 1664 3327 4152 4990 7197 11616 12739 13103 16798 17273 18053 18447 21837 
Clique 17: Size: 14, Nodes: 11506 105 3837 4210 5784 6913 8909 10977 12964 13775 14590 14627 17739 20487 
Clique 18: Size: 14, Nodes: 12460 172 521 709 1077 1168 6801 7363 12449 12850 15762 18855 20341 22079 
Clique 19: Size: 14, Nodes: 903 325 1689 2973 4191 6958 9758 12830 14987 18288 19653 20878 21916 22227 
Clique 20: Size: 13, Nodes: 1782 31 1023 4074 7040 7094 8530 13002 14789 14790 17251 17832 22329 
Clique 21: Size: 13, Nodes: 11784 127 141 671 1155 4475 4929 8395 8612 9927 9935 12144 19128 
Clique 22: Size: 13, Nodes: 11535 184 1147 1885 2553 4878 7879 11493 16863 17125 17475 18114 19263 
Clique 23: Size: 13, Nodes: 16894 17 960 1208 2441 4501 8138 9219 9524 11322 14496 15173 20275 
Clique 24: Size: 13, Nodes: 19126 100 3240 4117 5081 7354 9033 9640 13921 15415 18868 20161 21235 
Clique 25: Size: 12, Nodes: 5182 156 1700 3629 5517 8366 10577 11388 16407 19888 20631 21253 
Clique 26: Size: 12, Nodes: 6719 535 2737 3676 4539 8335 8836 10261 10529 11117 22165 22279 
Clique 27: Size: 12, Nodes: 17632 1048 1093 2238 2565 3648 6665 7297 8744 12899 20045 20386 
Clique 28: Size: 12, Nodes: 11192 1242 4433 4649 7079 8254 8399 8571 8971 12703 14679 20565 
Clique 29: Size: 12, Nodes: 15302 350 4432 6292 9201 11546 12286 14610 19427 20818 22195 22258 
Clique 30: Size: 12, Nodes: 3576 1290 2602 3615 4442 6098 9751 11014 14228 20735 21003 21364 
Clique 31: Size: 12, Nodes: 16720 73 1326 2358 3486 4629 6336 6347 9038 15501 17921 18826 
Clique 32: Size: 12, Nodes: 10593 683 3682 5039 7878 7933 8125 9070 14781 16436 16909 18660 
Clique 33: Size: 12, Nodes: 21617 2214 5201 8207 9436 9899 9903 10732 16217 16645 18182 20896 
Clique 34: Size: 11, Nodes: 10425 13 2074 5457 10181 11314 11331 12016 17324 19836 21322 
Clique 35: Size: 11, Nodes: 7361 195 477 3450 3677 4070 5495 5561 5579 6607 12038 
Clique 36: Size: 11, Nodes: 10438 381 3093 4060 6624 7107 7721 15646 16290 17246 21712 
Clique 37: Size: 11, Nodes: 21890 1765 2152 2346 7103 7220 8841 10047 10538 17881 18472 
Clique 38: Size: 11, Nodes: 21119 76 2473 6551 8873 9175 10240 10782 13293 16959 18999 
Clique 39: Size: 11, Nodes: 9303 668 1930 4268 6197 6441 7803 13556 14721 16642 17990 
Clique 40: Size: 11, Nodes: 18700 991 2604 2643 4482 4842 8690 10552 11165 18125 19843 
Clique 41: Size: 11, Nodes: 11916 743 1234 7849 10590 10645 12683 16940 17311 17490 22029 
Clique 42: Size: 11, Nodes: 2281 1881 2982 3890 9262 9705 12871 13644 16202 21279 22400 
Clique 43: Size: 11, Nodes: 21393 609 1673 2090 8666 10518 12849 13113 16135 16158 16272 
Clique 44: Size: 11, Nodes: 14075 654 1273 6673 7552 7798 8910 10511 13607 19625 21104 
Clique 45: Size: 10, Nodes: 9278 360 1110 3815 5122 5944 8090 9743 15644 21109 
Clique 46: Size: 10, Nodes: 17557 8597 8877 10021 10287 11203 13794 18898 19590 20061 
Clique 47: Size: 10, Nodes: 16051 5 289 1192 3299 3999 5065 15643 18781 22402 
Clique 48: Size: 10, Nodes: 3069 215 368 7859 9553 16426 17055 17339 21490 22109 
Clique 49: Size: 10, Nodes: 11423 509 3869 6317 6602 6939 7421 11545 13133 16336 
Clique 50: Size: 10, Nodes: 21994 605 2388 3913 6398 6955 11564 17308 20576 21812 
Clique 51: Size: 10, Nodes: 13575 336 2161 9429 9909 10706 12992 14212 19387 20152 
Clique 52: Size: 10, Nodes: 9159 237 2241 7014 10006 17597 18104 18576 18902 21763 
Clique 53: Size: 10, Nodes: 10378 0 2811 4986 5227 5754 15784 17369 19742 22170 
Clique 54: Size: 10, Nodes: 5576 2496 3710 4742 5922 9018 11317 11386 11969 22172 
Clique 55: Size: 10, Nodes: 17763 713 3779 5860 6070 7705 10220 12828 18520 22443 
Clique 56: Size: 10, Nodes: 15935 1417 4017 5530 7131 8224 8352 9336 12075 20348 
Clique 57: Size: 10, Nodes: 6159 916 2419 2804 7411 12352 13861 14560 16469 22327 
Clique 58: Size: 10, Nodes: 6620 953 4151 7310 8156 11524 17484 18005 18099 18655 
Clique 59: Size: 10, Nodes: 12751 2195 3978 11428 15108 18314 18411 19781 22071 22312 
Clique 60: Size: 10, Nodes: 8200 2280 2813 5565 13368 13683 14246 17114 17681 20544 
Clique 61: Size: 9, Nodes: 21728 0 2811 4986 5227 5754 10378 15784 17369 
Clique 62: Size: 9, Nodes: 11537 916 2419 2804 7411 12352 14560 16469 22327 
Clique 63: Size: 9, Nodes: 12572 681 2079 2118 2832 9601 10233 13422 13983 
Clique 64: Size: 9, Nodes: 9103 346 915 2415 3042 6695 8037 9904 15424 
