---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Graph loaded from datasets/hep.txt with 12007 nodes
Running parallel Tarjan-Vishkin computation with 6 threads...
Computation time: 0.16847 seconds
Found 12396 biconnected components:
Component 1: Size: 397, Nodes: 42 175 192 271 311 321 438 539 546 550 601 607 619 655 671 704 737 794 856 870 887 932 933 979 987 1002 1026 1049 1057 1094 1153 1155 1179 1273 1285 1297 1355 1431 1440 1446 1474 1517 1556 1564 1618 1641 1710 1717 1723 1739 1798 1836 1860 1965 1983 1991 2033 2050 2077 2130 2171 2242 2286 2303 2358 2388 2392 2396 2410 2411 2447 2475 2483 2504 2506 2524 2535 2544 2608 2614 2621 2623 2693 2699 2745 2749 2750 2767 2769 2781 2802 2882 2912 3007 3044 3059 3076 3087 3112 3114 3168 3172 3199 3222 3266 3290 3313 3331 3348 3361 3367 3384 3386 3428 3438 3477 3482 3515 3529 3530 3641 3688 3750 3760 3776 3778 3791 3828 3860 3870 3885 3920 3937 3940 3963 3977 3994 4001 4024 4070 4072 4126 4150 4186 4191 4192 4196 4219 4256 4287 4327 4424 4449 4488 4507 4515 4530 4581 4586 4637 4648 4685 4686 4702 4736 4737 4781 4782 4784 4791 4824 4825 4842 4874 4882 4887 4889 4900 4916 4917 4939 4962 4981 4987 5003 5048 5096 5111 5119 5122 5141 5195 5202 5215 5243 5244 5270 5321 5328 5336 5482 5483 5498 5501 5576 5577 5625 5628 5664 5805 5868 5878 5938 6099 6106 6115 6127 6206 6207 6229 6284 6319 6325 6381 6400 6428 6444 6477 6481 6491 6506 6583 6606 6703 6713 6745 6756 6798 6838 6851 6874 6876 6971 6987 6988 6990 7020 7035 7042 7043 7112 7115 7124 7141 7168 7315 7425 7475 7531 7617 7623 7625 7658 7681 7701 7711 7735 7736 7810 7839 7858 7869 7870 7886 7934 7971 8006 8073 8094 8106 8185 8219 8228 8297 8301 8310 8313 8320 8355 8412 8495 8512 8671 8742 8744 8771 8825 8839 8841 8843 8844 8926 8939 8990 9000 9006 9022 9023 9047 9062 9074 9079 9130 9301 9330 9331 9393 9418 9432 9468 9486 9490 9524 9640 9645 9670 9697 9725 9742 9758 9849 9855 9923 9943 10045 10081 10129 10133 10214 10254 10255 10257 10288 10369 10520 10523 10551 10568 10615 10647 10673 10675 10728 10754 10802 10811 10844 10877 11042 11127 11142 11143 11147 11155 11159 11170 11212 11213 11215 11259 11266 11267 11300 11337 11338 11339 11340 11343 11358 11359 11368 11370 11388 11402 11418 11422 11425 11448 11507 11523 11539 11548 11549 11670 11841 11875 11942 11964 
Component 2: Size: 384, Nodes: 42 164 167 192 228 271 311 321 405 438 455 539 546 550 607 655 704 737 794 856 887 932 933 948 979 987 1002 1016 1026 1049 1087 1153 1155 1179 1190 1215 1273 1294 1297 1302 1355 1364 1431 1440 1446 1571 1581 1618 1636 1643 1710 1720 1739 1771 1798 1860 1935 1983 1991 2077 2101 2171 2202 2242 2245 2253 2303 2388 2410 2411 2447 2498 2506 2535 2544 2566 2603 2608 2676 2699 2745 2750 2767 2769 2781 2802 2857 2882 2912 3044 3059 3112 3114 3257 3266 3290 3331 3348 3361 3384 3386 3428 3438 3456 3482 3530 3595 3641 3644 3683 3688 3714 3745 3750 3764 3791 3828 3870 3920 3937 3963 3994 4001 4072 4106 4126 4171 4186 4188 4191 4192 4219 4256 4287 4292 4327 4424 4441 4488 4489 4507 4509 4515 4530 4581 4637 4648 4668 4685 4686 4702 4736 4782 4784 4791 4812 4824 4825 4874 4882 4887 4889 4900 4913 4917 4939 4962 4987 5048 5111 5119 5122 5141 5146 5202 5215 5243 5244 5270 5321 5328 5352 5418 5475 5482 5483 5501 5576 5664 5711 5742 5805 5820 5838 5841 5845 5878 5890 5898 5938 6099 6103 6106 6115 6195 6206 6207 6229 6284 6325 6369 6381 6400 6428 6444 6481 6486 6491 6506 6543 6583 6606 6665 6674 6703 6713 6745 6756 6798 6838 6851 6874 6876 6987 6988 6990 6997 7020 7021 7035 7042 7043 7112 7115 7125 7128 7141 7175 7315 7329 7370 7402 7425 7451 7475 7531 7553 7586 7617 7623 7644 7666 7701 7709 7711 7735 7858 7869 7886 7932 7971 7982 8006 8073 8091 8094 8185 8219 8228 8301 8313 8320 8355 8358 8412 8512 8671 8718 8744 8764 8799 8825 8835 8839 8841 8843 8844 8939 8990 9000 9001 9022 9023 9041 9047 9062 9067 9074 9079 9130 9330 9393 9432 9468 9486 9490 9629 9640 9645 9670 9725 9742 9849 9855 9923 9943 10045 10067 10081 10129 10133 10151 10214 10257 10288 10337 10369 10551 10608 10615 10647 10659 10754 10802 10811 10844 11042 11127 11142 11147 11155 11159 11170 11212 11213 11215 11259 11266 11267 11293 11300 11368 11388 11402 11414 11418 11422 11425 11448 11507 11523 11539 11548 11549 11558 11603 11670 11702 11805 11841 11872 11874 11875 11942 11964 
Component 3: Size: 361, Nodes: 192 228 271 311 321 331 510 539 546 562 619 671 704 737 748 794 812 856 882 887 933 979 987 1002 1026 1049 1094 1153 1155 1179 1254 1273 1297 1299 1355 1419 1440 1446 1451 1461 1564 1612 1618 1622 1667 1710 1739 1781 1786 1798 1836 1860 1901 1965 1983 2116 2120 2171 2245 2286 2303 2341 2363 2396 2410 2411 2447 2452 2466 2483 2498 2506 2578 2608 2614 2696 2699 2745 2767 2769 2781 2783 2822 2876 2912 3019 3059 3076 3087 3112 3114 3194 3266 3290 3302 3331 3348 3361 3384 3400 3428 3482 3529 3530 3569 3641 3688 3760 3768 3791 3828 3866 3885 3963 3985 3994 4001 4011 4072 4126 4186 4191 4192 4196 4219 4224 4256 4287 4419 4507 4515 4530 4581 4637 4648 4685 4702 4719 4736 4779 4782 4784 4824 4825 4874 4882 4887 4889 4900 4917 4920 4921 4939 4972 4987 5048 5096 5111 5119 5160 5172 5202 5243 5244 5270 5321 5372 5482 5483 5501 5529 5531 5576 5646 5656 5664 5708 5754 5764 5805 5852 5875 5878 5938 5969 6018 6103 6106 6115 6229 6263 6301 6325 6335 6345 6381 6400 6482 6486 6506 6543 6583 6606 6645 6703 6713 6725 6745 6756 6798 6851 6874 6876 6955 6988 6990 7020 7021 7035 7042 7043 7112 7115 7125 7141 7161 7285 7299 7315 7327 7440 7463 7475 7488 7512 7531 7623 7644 7660 7666 7701 7711 7735 7820 7858 7869 7884 7886 7950 7995 7999 8006 8073 8163 8185 8228 8313 8355 8369 8391 8412 8465 8473 8512 8520 8566 8622 8671 8680 8744 8788 8825 8831 8839 8841 8843 8844 8892 8939 8990 9022 9023 9047 9062 9079 9130 9393 9432 9468 9486 9490 9640 9645 9670 9727 9835 9847 9849 9923 9943 9945 9979 10045 10081 10116 10129 10133 10214 10224 10249 10276 10288 10337 10364 10369 10371 10499 10522 10551 10592 10615 10647 10669 10754 10832 10844 10866 11042 11071 11127 11142 11147 11155 11159 11212 11213 11215 11228 11259 11266 11267 11300 11325 11388 11402 11414 11418 11422 11425 11461 11507 11523 11548 11601 11636 11706 11742 11841 11875 11942 11948 11964 
Component 4: Size: 346, Nodes: 42 122 192 311 321 455 607 737 794 828 845 856 887 933 987 1026 1049 1153 1155 1179 1196 1215 1273 1297 1301 1311 1355 1395 1440 1446 1447 1568 1618 1669 1710 1739 1770 1798 1802 1887 1919 1983 2011 2171 2244 2278 2303 2398 2409 2410 2418 2422 2506 2520 2623 2637 2745 2749 2767 2781 2912 2924 2974 3059 3112 3114 3147 3253 3261 3266 3290 3322 3348 3384 3428 3530 3613 3641 3649 3678 3688 3691 3716 3776 3828 3962 3963 3977 3994 4072 4097 4126 4127 4128 4191 4287 4440 4515 4530 4581 4586 4637 4648 4685 4702 4731 4736 4782 4784 4824 4825 4863 4874 4887 4916 4926 4939 4984 4987 5003 5048 5077 5111 5146 5198 5202 5264 5270 5328 5426 5450 5483 5501 5544 5582 5609 5617 5625 5664 5711 5715 5805 5862 5864 5938 5949 6106 6115 6127 6229 6249 6283 6325 6400 6506 6583 6606 6675 6683 6703 6713 6745 6756 6782 6798 6851 6874 6876 6988 6990 7020 7035 7112 7115 7125 7127 7141 7199 7315 7406 7417 7425 7451 7475 7531 7586 7681 7688 7701 7717 7736 7839 7842 7858 7929 7943 7971 8006 8062 8073 8106 8151 8185 8219 8228 8271 8301 8313 8355 8407 8412 8430 8434 8512 8514 8558 8609 8671 8728 8744 8825 8835 8839 8841 8843 8844 8939 8990 9022 9023 9025 9041 9047 9062 9130 9177 9185 9239 9266 9331 9393 9418 9432 9444 9457 9468 9469 9485 9486 9490 9602 9621 9636 9640 9645 9670 9724 9742 9758 9849 9858 9862 9923 9925 9929 9939 9943 9946 9984 9991 10007 10045 10078 10081 10082 10129 10133 10182 10214 10222 10229 10288 10320 10364 10365 10369 10371 10471 10480 10520 10523 10546 10551 10615 10647 10712 10720 10754 10831 10844 10877 10908 10977 11127 11142 11143 11147 11154 11155 11158 11159 11212 11213 11215 11224 11226 11259 11266 11292 11300 11337 11343 11368 11388 11402 11418 11421 11422 11425 11487 11488 11507 11523 11527 11548 11558 11593 11702 11717 11748 11798 11841 11872 11875 11942 11964 11967 
Component 5: Size: 339, Nodes: 42 192 311 321 550 607 637 655 737 794 845 856 887 933 987 1026 1049 1153 1155 1179 1273 1297 1301 1311 1355 1431 1440 1446 1447 1568 1608 1618 1710 1739 1798 1860 1887 1983 1991 2077 2171 2244 2278 2303 2398 2410 2418 2447 2506 2535 2745 2750 2767 2781 2802 2805 2882 2912 2924 2974 3033 3044 3059 3112 3114 3253 3261 3266 3290 3348 3384 3386 3428 3445 3530 3613 3641 3688 3742 3750 3828 3870 3920 3937 3962 3963 3977 3994 4009 4072 4088 4126 4177 4191 4242 4259 4287 4327 4424 4440 4488 4507 4515 4530 4581 4637 4648 4685 4686 4702 4731 4736 4782 4784 4791 4824 4825 4863 4874 4875 4882 4887 4939 4987 5031 5048 5111 5122 5141 5198 5202 5264 5270 5426 5482 5483 5501 5512 5530 5574 5617 5664 5708 5805 5862 5864 5938 5949 6099 6106 6115 6206 6207 6229 6249 6265 6284 6325 6400 6428 6444 6481 6485 6491 6506 6583 6606 6610 6703 6713 6745 6756 6798 6808 6838 6851 6874 6876 6987 6988 6990 7020 7027 7035 7042 7112 7115 7127 7141 7165 7199 7315 7379 7417 7425 7475 7531 7617 7623 7678 7701 7718 7729 7858 7886 7971 8006 8045 8062 8073 8185 8219 8225 8228 8301 8313 8320 8334 8355 8412 8430 8434 8512 8516 8558 8609 8610 8671 8726 8728 8744 8825 8839 8843 8844 8854 8939 8990 9000 9022 9023 9047 9062 9074 9079 9130 9177 9239 9330 9342 9373 9384 9393 9444 9457 9468 9469 9485 9486 9490 9621 9636 9640 9645 9670 9725 9742 9834 9849 9855 9923 9943 9957 9984 10045 10081 10082 10129 10133 10182 10214 10240 10257 10288 10332 10365 10369 10480 10551 10615 10647 10712 10754 10811 10831 10844 10908 10977 11058 11061 11127 11142 11147 11155 11159 11170 11212 11213 11215 11259 11260 11266 11267 11292 11300 11388 11402 11418 11422 11425 11448 11487 11507 11523 11527 11539 11548 11549 11670 11693 11717 11748 11798 11841 11872 11875 11942 11964 11967 11995 
Component 6: Size: 337, Nodes: 192 271 311 321 482 539 671 704 737 759 794 856 887 933 979 987 1002 1026 1049 1094 1153 1155 1179 1190 1214 1215 1273 1297 1301 1355 1396 1440 1446 1447 1474 1568 1618 1710 1739 1798 1860 1887 1965 1983 2023 2171 2202 2244 2286 2303 2396 2410 2411 2447 2453 2483 2498 2506 2524 2608 2614 2720 2745 2749 2767 2769 2781 2805 2912 2924 2954 2974 3059 3076 3087 3112 3114 3253 3261 3266 3290 3331 3339 3348 3361 3384 3428 3482 3529 3530 3613 3641 3688 3760 3791 3828 3962 3963 3994 4001 4072 4126 4186 4191 4192 4219 4256 4287 4365 4507 4515 4530 4581 4637 4648 4685 4702 4731 4736 4782 4784 4824 4825 4863 4874 4882 4887 4889 4900 4917 4939 4987 5040 5048 5096 5108 5111 5119 5198 5202 5243 5244 5264 5270 5321 5336 5426 5473 5482 5483 5501 5530 5549 5576 5617 5625 5628 5664 5708 5805 5862 5872 5878 5938 5949 6106 6115 6127 6229 6249 6325 6400 6506 6583 6606 6682 6703 6713 6745 6756 6798 6851 6874 6876 6988 6990 7020 7035 7042 7043 7112 7115 7127 7141 7150 7199 7235 7315 7352 7417 7475 7531 7534 7586 7623 7701 7711 7735 7810 7820 7858 7869 7886 7917 8006 8062 8073 8091 8106 8147 8185 8228 8313 8355 8363 8412 8430 8434 8512 8558 8609 8652 8671 8706 8728 8744 8808 8825 8831 8839 8843 8844 8845 8855 8939 8990 9001 9022 9023 9041 9044 9045 9047 9062 9079 9130 9177 9239 9393 9444 9457 9468 9469 9484 9485 9486 9490 9602 9621 9636 9640 9645 9670 9758 9849 9923 9943 10045 10081 10129 10133 10151 10156 10182 10214 10288 10365 10369 10480 10489 10551 10568 10615 10647 10712 10754 10831 10844 10929 10977 11127 11142 11147 11155 11159 11190 11196 11212 11213 11215 11259 11266 11292 11300 11340 11350 11388 11402 11414 11418 11422 11425 11484 11487 11507 11523 11527 11548 11578 11717 11748 11798 11841 11875 11942 11952 11964 11967 
