---------------------------------------------------
Results for slota_madduri_seq on slashdot dataset
Timestamp: Mon May  5 04:36:08 PM IST 2025
---------------------------------------------------
Loading graph from datasets/slashdot.txt...
Initializing graph with 82167 nodes...
Loading edges...
Graph loaded: 82167 nodes, 948464 edges
Graph loaded from datasets/slashdot.txt with 82167 nodes
Running sequential computation...
Computation time: 284.54305 seconds
Found 62428 maximal cliques:
Clique 1: Size: 12, Nodes: 5394 162 890 1519 1544 1558 1970 2487 2540 5211 5503 32097 
Clique 2: Size: 10, Nodes: 17272 155 544 756 2259 2319 5912 6489 6497 8460 
Clique 3: Size: 9, Nodes: 878 105 187 323 607 1284 1722 2518 5612 
Clique 4: Size: 9, Nodes: 600 104 515 1097 1508 1630 2490 2528 2541 
Clique 5: Size: 9, Nodes: 2412 537 1019 1069 1527 1709 2508 2512 5515 
Clique 6: Size: 9, Nodes: 13155 13156 18890 50902 50904 50906 50908 50910 50911 
Clique 7: Size: 8, Nodes: 397 2 7 8 16 27 398 402 
Clique 8: Size: 7, Nodes: 5382 15 1066 1650 3481 5845 46362 
Clique 9: Size: 7, Nodes: 3075 157 205 365 2282 2499 2516 
Clique 10: Size: 7, Nodes: 225 10 48 95 341 1714 1910 
Clique 11: Size: 6, Nodes: 6659 92 958 2346 8116 66745 
Clique 12: Size: 6, Nodes: 4822 374 451 466 5525 5626 
Clique 13: Size: 6, Nodes: 2493 4 36 68 153 194 
Clique 14: Size: 6, Nodes: 5028 91 2029 8970 9862 10278 
Clique 15: Size: 6, Nodes: 14805 1369 3119 11961 19725 25248 
Clique 16: Size: 6, Nodes: 20650 1263 5899 6459 8465 9179 
Clique 17: Size: 6, Nodes: 5519 24 264 2959 3852 15337 
Clique 18: Size: 6, Nodes: 8318 8625 34867 53980 53981 53982 
Clique 19: Size: 6, Nodes: 16186 32533 50896 65614 65615 65616 
Clique 20: Size: 6, Nodes: 63823 62051 63824 72208 80286 80287 
Clique 21: Size: 5, Nodes: 3766 77 8728 8730 8736 
Clique 22: Size: 5, Nodes: 2586 191 1270 2607 17030 
Clique 23: Size: 5, Nodes: 407 20 35 188 404 
Clique 24: Size: 5, Nodes: 11098 2824 5021 13770 56007 
Clique 25: Size: 5, Nodes: 5235 2536 4420 5311 8359 
Clique 26: Size: 5, Nodes: 6482 1207 1429 5435 8310 
Clique 27: Size: 5, Nodes: 5341 1485 5759 12497 13797 
Clique 28: Size: 5, Nodes: 20888 794 1998 17853 17854 
Clique 29: Size: 5, Nodes: 6493 73 5393 5721 6488 
Clique 30: Size: 5, Nodes: 38445 11054 39706 39726 45613 
Clique 31: Size: 5, Nodes: 20357 3773 11845 39789 39796 
Clique 32: Size: 5, Nodes: 21739 14630 28432 31774 64000 
Clique 33: Size: 5, Nodes: 6115 51 252 334 1644 
Clique 34: Size: 5, Nodes: 9761 9762 9763 56817 56818 
