---------------------------------------------------
Results for bin/jen_schmidt_par on facebook dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Graph loaded from datasets/facebook.txt with 4038 nodes
Running parallel Jen-Schmidt computation with 8 threads...
Found 19 connected components
Computation time: 0.01610 seconds
Found 106 biconnected components:
Component 1: Size: 85527, Nodes: 0 
Component 2: Size: 1950, Nodes: 0 
Component 3: Size: 183, Nodes: 0 
Component 4: Size: 40, Nodes: 0 
Component 5: Size: 23, Nodes: 0 
Component 6: Size: 21, Nodes: 0 
Component 7: Size: 20, Nodes: 0 
Component 8: Size: 11, Nodes: 0 
Component 9: Size: 7, Nodes: 0 
Component 10: Size: 6, Nodes: 0 
Component 11: Size: 5, Nodes: 0 
Component 12: Size: 4, Nodes: 0 
Component 13: Size: 4, Nodes: 0 
Component 14: Size: 4, Nodes: 0 
Component 15: Size: 4, Nodes: 0 
Component 16: Size: 4, Nodes: 0 
Component 17: Size: 2, Nodes: 0 
Component 18: Size: 2, Nodes: 0 
Component 19: Size: 2, Nodes: 0 
Component 20: Size: 2, Nodes: 0 
Component 21: Size: 2, Nodes: 0 
Component 22: Size: 2, Nodes: 0 
Component 23: Size: 2, Nodes: 0 
Component 24: Size: 2, Nodes: 0 
Component 25: Size: 2, Nodes: 0 
Component 26: Size: 2, Nodes: 0 
Component 27: Size: 2, Nodes: 0 
Component 28: Size: 2, Nodes: 0 
Component 29: Size: 2, Nodes: 0 
Component 30: Size: 2, Nodes: 0 
Component 31: Size: 2, Nodes: 0 
Component 32: Size: 2, Nodes: 0 
Component 33: Size: 2, Nodes: 0 
Component 34: Size: 2, Nodes: 0 
Component 35: Size: 2, Nodes: 0 
Component 36: Size: 2, Nodes: 0 
Component 37: Size: 2, Nodes: 0 
Component 38: Size: 2, Nodes: 0 
Component 39: Size: 2, Nodes: 0 
Component 40: Size: 2, Nodes: 0 
Component 41: Size: 2, Nodes: 0 
Component 42: Size: 2, Nodes: 0 
Component 43: Size: 2, Nodes: 0 
Component 44: Size: 2, Nodes: 0 
Component 45: Size: 2, Nodes: 0 
Component 46: Size: 2, Nodes: 0 
Component 47: Size: 2, Nodes: 0 
Component 48: Size: 2, Nodes: 0 
Component 49: Size: 2, Nodes: 0 
Component 50: Size: 2, Nodes: 0 
Component 51: Size: 2, Nodes: 0 
Component 52: Size: 2, Nodes: 0 
Component 53: Size: 2, Nodes: 0 
Component 54: Size: 2, Nodes: 0 
Component 55: Size: 2, Nodes: 0 
Component 56: Size: 2, Nodes: 0 
Component 57: Size: 2, Nodes: 0 
Component 58: Size: 2, Nodes: 0 
Component 59: Size: 2, Nodes: 0 
Component 60: Size: 2, Nodes: 0 
Component 61: Size: 2, Nodes: 0 
Component 62: Size: 2, Nodes: 0 
Component 63: Size: 2, Nodes: 0 
Component 64: Size: 2, Nodes: 0 
Component 65: Size: 2, Nodes: 0 
Component 66: Size: 2, Nodes: 0 
Component 67: Size: 2, Nodes: 0 
Component 68: Size: 2, Nodes: 0 
Component 69: Size: 2, Nodes: 0 
Component 70: Size: 2, Nodes: 0 
Component 71: Size: 2, Nodes: 0 
Component 72: Size: 2, Nodes: 0 
Component 73: Size: 2, Nodes: 0 
Component 74: Size: 2, Nodes: 0 
Component 75: Size: 2, Nodes: 0 
Component 76: Size: 2, Nodes: 0 
Component 77: Size: 2, Nodes: 0 
Component 78: Size: 2, Nodes: 0 
Component 79: Size: 2, Nodes: 0 
Component 80: Size: 2, Nodes: 0 
Component 81: Size: 2, Nodes: 0 
Component 82: Size: 2, Nodes: 0 
Component 83: Size: 2, Nodes: 0 
Component 84: Size: 2, Nodes: 0 
Component 85: Size: 2, Nodes: 0 
Component 86: Size: 2, Nodes: 0 
Component 87: Size: 2, Nodes: 0 
Component 88: Size: 2, Nodes: 0 
Component 89: Size: 2, Nodes: 0 
Component 90: Size: 2, Nodes: 0 
Component 91: Size: 2, Nodes: 0 
Component 92: Size: 2, Nodes: 0 
Component 93: Size: 2, Nodes: 0 
Component 94: Size: 2, Nodes: 0 
Component 95: Size: 2, Nodes: 0 
Component 96: Size: 2, Nodes: 0 
Component 97: Size: 2, Nodes: 0 
Component 98: Size: 2, Nodes: 0 
Component 99: Size: 2, Nodes: 0 
Component 100: Size: 2, Nodes: 0 
Component 101: Size: 2, Nodes: 0 
Component 102: Size: 2, Nodes: 0 
Component 103: Size: 2, Nodes: 0 
Component 104: Size: 2, Nodes: 0 
Component 105: Size: 2, Nodes: 0 
Component 106: Size: 2, Nodes: 0 
Total execution time: 0.06589 seconds
