---------------------------------------------------
Results for bin/tarjan_vishkin_par on custom dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/custom.txt...
Initializing graph with 49 nodes...
Loading edges...
Graph loaded: 49 nodes, 128 edges
Graph loaded from datasets/custom.txt with 49 nodes
Running parallel Tarjan-Vishkin computation with 4 threads...
Computation time: 0.00021 seconds
Found 50 biconnected components:
Component 1: Size: 6, Nodes: 3 24 37 38 43 44 48 
Component 2: Size: 5, Nodes: 4 9 10 11 17 18 
Component 3: Size: 5, Nodes: 12 18 19 20 26 28 
Component 4: Size: 4, Nodes: 17 23 24 25 31 
Component 5: Size: 4, Nodes: 9 26 33 34 40 
Component 6: Size: 4, Nodes: 6 7 13 14 21 
Component 7: Size: 4, Nodes: 11 29 36 37 43 
Component 8: Size: 4, Nodes: 30 31 32 36 38 
Component 9: Size: 4, Nodes: 14 33 37 38 45 
Component 10: Size: 4, Nodes: 35 39 40 41 47 
Component 11: Size: 4, Nodes: 39 41 45 46 47 
Component 12: Size: 4, Nodes: 15 22 23 24 29 
Component 13: Size: 4, Nodes: 0 6 7 8 40 
Component 14: Size: 3, Nodes: 8 15 16 32 
Component 15: Size: 3, Nodes: 21 22 26 28 
Component 16: Size: 3, Nodes: 27 28 32 34 
Component 17: Size: 3, Nodes: 0 3 4 10 
Component 18: Size: 3, Nodes: 18 25 26 32 
Component 19: Size: 3, Nodes: 28 34 35 42 
Component 20: Size: 3, Nodes: 2 3 4 5 
Component 21: Size: 3, Nodes: 19 42 43 48 
Component 22: Size: 3, Nodes: 0 1 2 9 
Component 23: Size: 3, Nodes: 6 7 12 13 
Component 24: Size: 2, Nodes: 5 12 20 
Component 25: Size: 2, Nodes: 9 10 17 
Component 26: Size: 2, Nodes: 32 39 45 
Component 27: Size: 2, Nodes: 23 25 30 
Component 28: Size: 2, Nodes: 9 16 23 
Component 29: Size: 2, Nodes: 1 4 10 
Component 30: Size: 2, Nodes: 6 8 12 
Component 31: Size: 2, Nodes: 28 29 34 
Component 32: Size: 2, Nodes: 34 41 48 
Component 33: Size: 2, Nodes: 16 17 47 
Component 34: Size: 1, Nodes: 30 37 
Component 35: Size: 1, Nodes: 1 8 
Component 36: Size: 1, Nodes: 20 27 
Component 37: Size: 1, Nodes: 37 42 
Component 38: Size: 1, Nodes: 9 18 
Component 39: Size: 1, Nodes: 4 28 
Component 40: Size: 1, Nodes: 13 20 
Component 41: Size: 1, Nodes: 2 8 
Component 42: Size: 1, Nodes: 15 23 
Component 43: Size: 1, Nodes: 29 45 
Component 44: Size: 1, Nodes: 16 18 
Component 45: Size: 1, Nodes: 34 46 
Component 46: Size: 1, Nodes: 26 28 
Component 47: Size: 1, Nodes: 30 32 
Component 48: Size: 1, Nodes: 39 47 
Component 49: Size: 1, Nodes: 0 1 
Component 50: Size: 1, Nodes: 5 48 
Total execution time: 0.00055 seconds
