---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Graph loaded from datasets/email.txt with 1004 nodes
Running parallel Tarjan-Vishkin computation with 4 threads...
Computation time: 0.00896 seconds
Found 988 biconnected components:
Component 1: Size: 105, Nodes: 1 2 3 4 5 12 41 53 55 57 58 61 62 80 81 82 83 85 86 87 88 95 104 106 114 120 125 128 130 131 136 137 141 144 152 153 154 159 161 165 173 182 192 193 208 209 210 211 214 233 242 243 248 251 253 255 270 280 281 282 284 285 287 302 304 332 365 370 372 403 407 410 411 421 423 433 454 461 480 493 497 517 519 532 545 551 585 600 611 614 653 663 684 697 737 802 811 831 844 855 858 864 879 920 949 962 
Component 2: Size: 105, Nodes: 10 12 18 20 27 29 35 41 61 62 63 64 79 80 81 85 86 92 94 104 105 106 112 113 114 120 126 127 128 132 136 141 159 161 164 165 167 168 171 172 175 179 182 183 185 210 211 213 230 231 248 253 255 277 279 281 282 284 285 289 290 291 295 302 328 332 339 341 342 345 361 364 366 370 376 404 417 418 421 433 437 439 456 457 459 463 472 483 485 489 492 514 532 542 545 547 561 562 567 599 610 614 622 801 908 931 
Component 3: Size: 102, Nodes: 4 12 15 20 22 27 29 40 41 51 61 62 63 78 81 82 84 85 86 92 94 104 105 106 113 114 120 127 128 132 135 141 142 149 152 153 159 161 164 165 166 167 168 170 171 178 179 182 195 196 198 202 203 204 205 206 211 214 230 231 242 248 253 255 279 281 282 300 332 335 341 342 345 361 364 365 411 419 420 421 423 433 442 444 463 485 492 532 545 580 592 614 617 653 778 800 819 907 916 917 931 949 954 
Component 4: Size: 101, Nodes: 1 2 3 15 20 22 27 29 41 61 62 63 64 80 82 86 104 105 106 112 113 114 120 127 131 141 144 146 147 151 152 153 162 164 165 166 167 168 169 171 172 179 182 183 188 210 211 213 214 225 230 235 242 244 248 251 252 255 257 279 281 282 289 294 295 299 302 305 328 332 339 355 364 366 370 404 410 416 418 419 420 423 432 433 457 458 472 473 477 489 492 508 514 517 532 547 592 606 611 676 811 858 
Component 5: Size: 91, Nodes: 0 16 17 20 22 40 41 61 73 81 82 84 85 86 104 105 106 114 119 120 141 144 145 146 152 153 154 159 161 162 165 172 176 179 188 211 214 217 218 219 220 222 223 224 225 227 248 251 252 253 268 281 282 294 296 307 308 310 311 312 313 315 332 339 341 365 403 404 421 423 426 430 433 458 466 472 473 492 493 494 517 532 545 611 614 642 653 670 725 871 931 949 
Component 6: Size: 88, Nodes: 2 3 4 5 12 15 19 20 27 28 35 41 61 62 80 81 86 90 92 94 104 105 106 112 120 127 132 141 144 151 153 154 159 164 167 168 169 171 182 183 206 210 211 214 222 235 244 248 251 255 256 270 279 281 284 285 289 290 291 300 302 325 328 342 364 365 366 370 374 404 409 410 418 423 457 472 477 485 508 512 517 542 561 567 755 858 899 908 912 
Component 7: Size: 85, Nodes: 4 15 20 22 27 41 47 61 62 63 81 82 83 85 86 104 106 112 114 120 127 134 141 144 146 151 152 154 159 162 164 165 168 169 170 171 172 183 211 231 244 248 251 253 255 260 279 281 300 332 336 338 339 365 366 372 404 410 419 420 421 423 435 437 452 454 472 485 491 492 493 512 532 545 547 611 752 811 815 859 882 899 913 931 977 986 
Component 8: Size: 82, Nodes: 1 2 3 12 20 27 35 47 61 62 79 80 81 82 85 86 92 104 105 106 112 113 114 120 127 132 144 151 153 154 159 164 165 167 168 169 170 171 172 182 183 210 211 214 225 233 244 248 251 253 255 260 279 289 299 302 325 328 332 338 339 364 365 366 370 374 404 410 418 419 422 423 437 454 472 485 532 894 895 924 931 970 980 
Component 9: Size: 82, Nodes: 1 2 3 4 15 20 27 61 62 80 81 82 85 86 104 105 106 113 114 120 127 130 131 132 136 141 144 151 152 159 161 165 168 173 180 210 211 214 224 225 229 233 248 251 252 253 255 270 279 281 282 289 294 295 299 302 317 320 328 332 364 365 366 370 372 376 388 394 404 410 419 423 452 491 492 493 517 547 558 559 692 751 931 
