---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Graph loaded from datasets/lastfm.txt with 7623 nodes
Running parallel Tarjan-Vishkin computation with 6 threads...
Computation time: 0.01590 seconds
Found 7982 biconnected components:
Component 1: Size: 65, Nodes: 340 1182 1848 2094 2381 2582 2584 2839 2993 3380 3417 3449 3529 3719 3750 3754 3770 3872 3990 4084 4094 4269 4297 4451 4501 4535 4725 4810 4879 4945 5126 5138 5226 5244 5273 5308 5537 5554 5556 5624 5686 5705 5733 5899 5947 6094 6117 6168 6266 6318 6462 6576 6672 6723 6737 6873 6954 7029 7164 7380 7384 7412 7481 7487 7586 7609 
Component 2: Size: 58, Nodes: 190 289 405 502 762 950 1000 1333 1380 1890 2013 2028 2082 2475 2570 2643 2724 2797 3043 3239 3386 3396 3543 3567 3593 3596 3700 4403 4753 4808 4899 5078 5089 5123 5369 5401 5529 5555 5768 5830 5865 6104 6139 6145 6167 6325 6368 6390 6694 6788 6890 7225 7236 7397 7459 7546 7547 7605 7620 
Component 3: Size: 57, Nodes: 289 377 405 762 950 1333 1347 1778 2013 2028 2723 2724 2736 2797 2877 3107 3164 3239 3396 3498 3503 3543 3596 3613 3643 3700 3960 4085 4753 4808 4842 4899 5078 5089 5268 5401 5509 5529 5555 5702 5768 5821 5853 6104 6107 6145 6295 6368 6390 6788 6791 6890 7074 7225 7236 7283 7546 7574 
Component 4: Size: 56, Nodes: 212 290 644 1004 1160 1288 1676 1798 1832 1874 1955 2163 2228 2625 2675 2750 3102 3409 3851 4031 4161 4980 4993 5094 5307 5454 5456 5462 5484 5577 5599 5614 5657 5724 5827 5866 6001 6055 6061 6100 6109 6110 6125 6322 6338 6423 6445 6543 6566 6971 6982 6989 7012 7099 7130 7224 7434 
Component 5: Size: 55, Nodes: 289 363 377 405 472 762 907 950 1333 1380 1554 1612 2013 2082 2643 2724 2733 2797 3107 3160 3164 3239 3396 3498 3596 3643 3700 4376 4753 4808 4882 4899 4966 4978 5089 5123 5387 5401 5478 5529 5547 5555 5768 6104 6139 6145 6325 6390 6402 6788 6791 6890 7225 7236 7397 7547 
Component 6: Size: 53, Nodes: 523 613 1816 1936 2264 2491 2565 2614 3068 3212 3278 3501 3693 4179 4194 4388 4395 4536 4605 4665 4769 4859 4903 4930 4963 5046 5574 5730 5755 5856 5987 6000 6072 6216 6289 6297 6320 6615 6711 6751 6809 6811 6817 6957 7000 7063 7140 7353 7359 7451 7532 7535 7539 7559 
Component 7: Size: 49, Nodes: 15 38 130 549 644 717 771 1004 1348 1505 1626 1676 1798 1904 2204 2625 2675 2750 2910 3323 3812 3851 3857 4140 4491 4623 4980 5439 5454 5456 5465 5577 5614 5639 5724 6100 6198 6199 6338 6423 6445 6543 6621 6733 6812 6822 7243 7415 7434 7475 
Component 8: Size: 49, Nodes: 112 280 289 377 405 762 800 950 1333 1554 1631 1677 2082 2570 2857 2875 3107 3239 3263 3396 3408 3503 3543 3700 3755 3895 3960 4085 4808 4882 4899 4916 5123 5401 5529 5581 5702 5768 6104 6139 6140 6192 6342 6390 6788 6890 7186 7236 7397 7547 
Component 9: Size: 49, Nodes: 218 1146 1270 1280 1315 1530 1664 1688 1920 1944 2506 2590 2615 2622 2714 2891 2911 3161 3340 3359 3399 3611 3652 3823 3825 3852 3945 4150 4336 4349 4455 4560 4607 4784 4989 5217 5333 5578 5605 5962 5978 6093 6444 6518 6681 6837 6859 6882 7082 7223 
Component 10: Size: 47, Nodes: 1485 1609 1791 2156 2423 2990 3005 3092 3127 3128 3137 3180 3506 3631 3785 3808 3821 3832 3844 3846 3854 4145 4358 4635 4656 4719 4841 5313 5453 5789 5891 5920 5992 6206 6407 6411 6426 6457 6875 6966 6990 7161 7198 7255 7349 7481 7488 7614 
Component 11: Size: 46, Nodes: 17 519 932 957 1064 1202 1229 1383 1897 2546 2704 2818 2913 2987 3347 3417 3425 3529 3665 3853 3879 4041 4465 4672 4761 5127 5277 5434 5516 5631 5637 5645 5705 5750 5893 6124 6414 6420 6430 6546 6616 6721 6888 6972 7204 7461 7599 
Component 12: Size: 46, Nodes: 109 523 865 1004 1148 1446 1508 1626 1676 1816 1932 1936 2198 2264 2614 2789 2834 3556 3693 4258 4555 4665 4715 4769 4859 4898 4930 5046 5354 5390 5642 5856 5987 6216 6320 6615 6751 6811 6817 6861 6881 6957 7105 7140 7475 7532 7535 
Component 13: Size: 45, Nodes: 762 950 1000 1333 1380 2724 2797 3239 3250 3543 3596 3960 4085 4808 4899 4978 5078 5089 5113 5268 5529 5555 5702 5768 5853 5943 6104 6107 6233 6368 6390 6402 6620 6638 6696 6788 6791 6869 6890 6930 7074 7126 7225 7236 7283 7390 
Component 14: Size: 44, Nodes: 109 151 251 523 1816 1874 1936 2264 2266 2491 2614 2789 2932 3023 3501 3762 4179 4395 4605 4623 4665 4769 4859 4903 4930 5173 5241 5354 5724 5856 5987 6000 6216 6711 6751 6809 6811 6817 6957 6972 7000 7140 7532 7535 7559 
Component 15: Size: 42, Nodes: 289 680 762 950 1333 2475 2724 2797 2853 3239 3543 3612 4068 4085 4091 4324 4899 5078 5089 5401 5529 5555 5702 5768 5853 5943 6104 6107 6233 6360 6368 6390 6402 6694 6696 6788 6791 6869 6890 7074 7225 7236 7283 
Component 16: Size: 40, Nodes: 137 377 472 762 804 1000 1333 1890 2082 2475 2555 2724 2797 3107 3239 3593 3700 4466 4753 4808 4882 4966 5078 5311 5478 5529 5555 5693 5768 5787 5830 6139 6167 6192 6368 6694 6788 6890 7236 7397 7547 
Component 17: Size: 40, Nodes: 105 211 295 447 777 878 955 1013 1106 1136 1785 2216 2233 2288 2457 2510 2853 3095 3445 4234 4337 4473 4670 4905 5030 5284 5292 5714 5721 5790 6021 6416 6511 6537 6695 7034 7044 7053 7212 7541 7550 
Component 18: Size: 39, Nodes: 289 405 673 762 950 1333 1380 2013 2082 2475 2724 3107 3239 3503 3543 3596 3643 4085 4753 4808 4842 4882 4899 5089 5123 5529 5555 5702 5768 6104 6107 6139 6295 6390 6653 6788 6890 7236 7397 7547 
Component 19: Size: 39, Nodes: 993 997 1278 1744 2159 2585 2943 2997 3044 3281 3468 3520 3563 3598 3737 3856 3864 3919 3925 4174 4543 5131 5490 5653 5871 5961 6166 6269 6378 6405 6475 6499 6586 6611 6756 7013 7229 7333 7404 7603 
Component 20: Size: 38, Nodes: 69 1002 1124 1327 1558 1931 1940 1944 2426 2509 2590 2595 2706 3129 3714 3778 4308 4631 4784 4924 4960 4998 5010 5029 5158 5199 5460 5500 5596 5672 6279 6329 6518 6620 6859 7031 7089 7096 7351 
Component 21: Size: 36, Nodes: 112 405 426 472 552 762 1263 1333 1347 1380 1554 1830 2028 2082 2570 2723 2875 3107 3239 3396 3960 4085 4352 4753 4899 5078 5089 5123 5401 5830 6139 6145 6694 6791 7236 7283 7546 
Component 22: Size: 35, Nodes: 111 1496 1533 2351 2743 2754 2896 2966 2994 3057 3094 3183 3341 3380 3449 3529 3666 3872 3875 3899 4035 4162 4269 4432 4501 4535 5126 5686 5733 5968 6647 6781 6954 7384 7456 7487 
Component 23: Size: 34, Nodes: 317 405 762 950 1333 1347 1380 2028 2570 2853 3239 3250 3396 3503 3543 3596 3960 4334 4711 4753 4808 4899 5089 5702 5943 6104 6140 6233 6402 6643 7074 7126 7236 7283 7547 
Component 24: Size: 34, Nodes: 1676 1816 1936 2264 2491 2614 3501 3693 4179 4605 4769 4859 4903 4930 5046 5577 5730 5856 5987 6000 6216 6297 6322 6711 6751 6784 6817 6957 7000 7063 7140 7198 7532 7535 7559 
Component 25: Size: 34, Nodes: 1333 1347 1433 2185 2237 2360 2402 2845 2927 3164 3197 3239 3407 3503 3596 4334 4537 4556 4808 4899 5089 5096 5221 5702 5943 6022 6036 6360 6380 6387 6397 6402 6638 6791 6856 
Component 26: Size: 34, Nodes: 311 2055 3180 3429 3436 3439 3821 3832 3844 3854 4145 4358 4656 4675 4700 4719 4933 5313 5453 5609 5789 5891 5920 6201 6206 6407 6426 6636 6844 6875 6990 7255 7293 7351 7488 
Component 27: Size: 33, Nodes: 762 950 1333 2475 3543 3612 4085 4899 4978 5078 5089 5555 5768 5853 5943 6104 6107 6233 6368 6390 6665 6788 6791 6796 6869 6890 6911 7074 7225 7236 7283 7408 7531 7620 
Component 28: Size: 33, Nodes: 112 289 377 397 762 1315 1333 1347 2487 2570 2706 3107 3239 3613 3700 3960 4753 4808 5089 5401 5643 5853 5865 6107 6295 6368 6390 6620 6638 6694 6791 7225 7236 7547 
Component 29: Size: 32, Nodes: 289 377 762 950 982 1273 1292 1333 2013 2082 2451 2475 2724 2733 3164 3239 3396 3503 3543 3596 3643 3700 3868 4808 4899 5089 5529 5702 6104 6107 6390 6791 7236 
Component 30: Size: 32, Nodes: 762 950 1333 1380 3239 3250 3543 3700 3960 4085 4478 5089 5402 5555 5693 5768 5830 5853 5943 6140 6325 6696 6856 6869 6911 6930 6952 7236 7283 7304 7459 7531 7547 
Component 31: Size: 32, Nodes: 186 722 998 1004 1467 1676 1847 1955 2518 2625 3258 3388 3564 3677 4115 4140 4479 4571 4972 5094 5358 5454 5462 5639 5744 5757 6046 6068 6073 6174 7087 7121 7564 
Component 32: Size: 32, Nodes: 289 762 1107 1333 2475 2797 2824 2948 3593 3947 4085 4372 4647 5078 5081 5089 5853 5865 6107 6139 6141 6167 6233 6368 6665 6694 6788 6796 6890 7011 7236 7489 7546 
Component 33: Size: 32, Nodes: 2025 2509 2891 3037 3041 3156 3161 3359 3399 3554 3724 3835 3945 3999 4121 4308 4336 4349 4560 4954 4989 5211 5333 5496 5525 5669 6114 7122 7223 7236 7338 7497 7607 
Component 34: Size: 32, Nodes: 762 950 1333 1380 3239 3250 3503 3543 3596 3700 4085 4753 4808 4899 4907 4918 5089 5702 5853 5943 6013 6107 6295 6390 6791 6890 7126 7236 7283 7397 7459 7547 7574 
Component 35: Size: 31, Nodes: 405 762 950 1333 1380 2028 2724 3239 3250 3543 3596 3960 4085 4359 4808 5078 5089 5123 5529 5563 5702 5716 6104 6107 6295 6788 6869 7074 7126 7201 7236 7283 
Component 36: Size: 31, Nodes: 289 762 950 3250 3282 3543 3613 4038 4068 4899 5089 5563 5702 5768 5821 5853 6107 6139 6141 6368 6390 6632 6665 6791 6796 6856 7074 7225 7236 7283 7390 7531 
Component 37: Size: 31, Nodes: 109 251 523 865 1148 1446 1508 1559 1932 1936 2198 2264 2614 2834 3055 3556 4769 4859 4898 4903 4930 5173 5354 5856 5987 6216 6615 6711 6817 6957 7000 7532 
Component 38: Size: 31, Nodes: 212 644 765 1676 1798 1874 1904 2625 3409 3543 3646 4623 4980 4993 5307 5454 5484 5577 5599 5614 5639 5724 6100 6125 6366 6423 6445 6543 7183 7274 7415 7434 
Component 39: Size: 30, Nodes: 109 523 865 1222 1446 1508 1816 1936 2036 2264 2613 2614 2641 2789 2834 2981 3212 3315 3376 3507 4433 4859 4903 5755 5856 5987 6545 6564 6957 6992 7140 
Component 40: Size: 30, Nodes: 340 575 1848 3449 3872 4205 4945 5126 5273 5393 5533 5542 5631 5645 5662 5686 5705 5882 6672 6723 6920 6937 6950 6954 6972 7029 7198 7487 7563 7586 7594 
Component 41: Size: 30, Nodes: 1270 1641 2027 2193 2509 2706 2891 3041 3359 3399 3554 3678 3852 3999 4034 4392 4548 4631 4782 4998 5014 5219 6114 6518 6877 6924 7089 7122 7223 7491 7497 
Component 42: Size: 30, Nodes: 762 950 1333 1380 2013 2069 2082 2475 2877 3107 3239 3396 3497 4753 4808 4842 4899 5089 5529 5555 5768 5830 5943 6104 6140 6788 7186 7225 7236 7397 7459 
Component 43: Size: 29, Nodes: 220 507 1496 1649 2390 2743 2896 2966 3284 3529 3828 3872 3899 4124 4162 4269 4535 4875 5097 5126 5244 5313 5635 5686 5733 6053 6887 7253 7487 7594 
Component 44: Size: 29, Nodes: 1270 1280 1315 1641 2027 2509 2599 2706 2891 3037 3041 3227 3359 3825 3999 4187 4308 4336 4560 4784 4960 5014 5199 5209 5578 7089 7122 7223 7497 7562 
Component 45: Size: 29, Nodes: 523 549 865 1467 1901 1932 1936 2491 2614 2834 3389 3398 3501 3556 3570 3671 4454 4571 4769 4930 5046 5354 5730 5856 6073 6297 6817 7000 7198 7405 
Component 46: Size: 29, Nodes: 289 762 950 1333 2724 2797 3239 3543 3960 4085 4808 4899 5089 5362 5401 5529 5555 5702 5768 6104 6107 6390 6402 6788 6791 6890 7074 7225 7236 7574 
