---------------------------------------------------
Results for slota_madduri_seq on github dataset
Timestamp: Tue May  6 07:20:26 PM IST 2025
---------------------------------------------------
Loading graph from datasets/github.txt...
Initializing graph with 37699 nodes...
Loading edges...
Graph loaded: 37699 nodes, 0 edges
Graph loaded from datasets/github.txt with 37699 nodes
Running sequential computation...
Computation time: 5.47842 seconds
Found 37699 maximal cliques:
Clique 1: Size: 1, Nodes: 0 
Clique 2: Size: 1, Nodes: 1 
Clique 3: Size: 1, Nodes: 2 
Clique 4: Size: 1, Nodes: 3 
Clique 5: Size: 1, Nodes: 4 
Clique 6: Size: 1, Nodes: 5 
Clique 7: Size: 1, Nodes: 6 
Clique 8: Size: 1, Nodes: 7 
Clique 9: Size: 1, Nodes: 8 
Clique 10: Size: 1, Nodes: 9 
Clique 11: Size: 1, Nodes: 10 
Clique 12: Size: 1, Nodes: 11 
Clique 13: Size: 1, Nodes: 12 
Clique 14: Size: 1, Nodes: 13 
Clique 15: Size: 1, Nodes: 14 
Clique 16: Size: 1, Nodes: 15 
Clique 17: Size: 1, Nodes: 16 
Clique 18: Size: 1, Nodes: 17 
Clique 19: Size: 1, Nodes: 18 
Clique 20: Size: 1, Nodes: 19 
Clique 21: Size: 1, Nodes: 20 
Clique 22: Size: 1, Nodes: 21 
Clique 23: Size: 1, Nodes: 22 
Clique 24: Size: 1, Nodes: 23 
Clique 25: Size: 1, Nodes: 24 
Clique 26: Size: 1, Nodes: 25 
Clique 27: Size: 1, Nodes: 26 
Clique 28: Size: 1, Nodes: 27 
Clique 29: Size: 1, Nodes: 28 
Clique 30: Size: 1, Nodes: 29 
Clique 31: Size: 1, Nodes: 30 
Clique 32: Size: 1, Nodes: 31 
Clique 33: Size: 1, Nodes: 32 
Clique 34: Size: 1, Nodes: 33 
Clique 35: Size: 1, Nodes: 34 
Clique 36: Size: 1, Nodes: 35 
Clique 37: Size: 1, Nodes: 36 
Clique 38: Size: 1, Nodes: 37 
Clique 39: Size: 1, Nodes: 38 
Clique 40: Size: 1, Nodes: 39 
Clique 41: Size: 1, Nodes: 40 
Clique 42: Size: 1, Nodes: 41 
Clique 43: Size: 1, Nodes: 42 
Clique 44: Size: 1, Nodes: 43 
Clique 45: Size: 1, Nodes: 44 
Clique 46: Size: 1, Nodes: 45 
Clique 47: Size: 1, Nodes: 46 
Clique 48: Size: 1, Nodes: 47 
Clique 49: Size: 1, Nodes: 48 
Clique 50: Size: 1, Nodes: 49 
Clique 51: Size: 1, Nodes: 50 
Clique 52: Size: 1, Nodes: 51 
Clique 53: Size: 1, Nodes: 52 
Clique 54: Size: 1, Nodes: 53 
Clique 55: Size: 1, Nodes: 54 
Clique 56: Size: 1, Nodes: 55 
Clique 57: Size: 1, Nodes: 56 
Clique 58: Size: 1, Nodes: 57 
Clique 59: Size: 1, Nodes: 58 
Clique 60: Size: 1, Nodes: 59 
Clique 61: Size: 1, Nodes: 60 
Clique 62: Size: 1, Nodes: 61 
Clique 63: Size: 1, Nodes: 62 
Clique 64: Size: 1, Nodes: 63 
Clique 65: Size: 1, Nodes: 64 
Clique 66: Size: 1, Nodes: 65 
Clique 67: Size: 1, Nodes: 66 
Clique 68: Size: 1, Nodes: 67 
Clique 69: Size: 1, Nodes: 68 
Clique 70: Size: 1, Nodes: 69 
Clique 71: Size: 1, Nodes: 70 
Clique 72: Size: 1, Nodes: 71 
Clique 73: Size: 1, Nodes: 72 
Clique 74: Size: 1, Nodes: 73 
Clique 75: Size: 1, Nodes: 74 
Clique 76: Size: 1, Nodes: 75 
Clique 77: Size: 1, Nodes: 76 
Clique 78: Size: 1, Nodes: 77 
Clique 79: Size: 1, Nodes: 78 
Clique 80: Size: 1, Nodes: 79 
Clique 81: Size: 1, Nodes: 80 
Clique 82: Size: 1, Nodes: 81 
Clique 83: Size: 1, Nodes: 82 
Clique 84: Size: 1, Nodes: 83 
Clique 85: Size: 1, Nodes: 84 
Clique 86: Size: 1, Nodes: 85 
Clique 87: Size: 1, Nodes: 86 
Clique 88: Size: 1, Nodes: 87 
Clique 89: Size: 1, Nodes: 88 
Clique 90: Size: 1, Nodes: 89 
Clique 91: Size: 1, Nodes: 90 
Clique 92: Size: 1, Nodes: 91 
Clique 93: Size: 1, Nodes: 92 
Clique 94: Size: 1, Nodes: 93 
Clique 95: Size: 1, Nodes: 94 
Clique 96: Size: 1, Nodes: 95 
Clique 97: Size: 1, Nodes: 96 
Clique 98: Size: 1, Nodes: 97 
Clique 99: Size: 1, Nodes: 98 
Clique 100: Size: 1, Nodes: 99 
... (showing only 100 out of 37699 cliques)
Total execution time: 5.72457 seconds
